"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 5,56% complete, ETA 01:55:07
# Fork: 1 of 3
# Warmup Iteration   1: 0,615 ops/s
# Warmup Iteration   2: 0,596 ops/s
# Warmup Iteration   3: 0,661 ops/s
Iteration   1: 0,689 ops/s
Iteration   2: 0,619 ops/s
Iteration   3: 0,479 ops/s
Iteration   4: 0,456 ops/s
Iteration   5: 0,627 ops/s
Iteration   6: 0,667 ops/s
Iteration   7: 0,743 ops/s
Iteration   8: 0,636 ops/s
Iteration   9: 0,667 ops/s
Iteration  10: 0,678 ops/s

# Run progress: 7,41% complete, ETA 01:54:38
# Fork: 2 of 3
# Warmup Iteration   1: 0,597 ops/s
# Warmup Iteration   2: 0,792 ops/s
# Warmup Iteration   3: 0,602 ops/s
Iteration   1: 0,724 ops/s
Iteration   2: 0,678 ops/s
Iteration   3: 0,691 ops/s
Iteration   4: 0,762 ops/s
Iteration   5: 0,626 ops/s
Iteration   6: 0,636 ops/s
Iteration   7: 0,690 ops/s
Iteration   8: 0,733 ops/s
Iteration   9: 0,721 ops/s
Iteration  10: 0,722 ops/s

# Run progress: 9,26% complete, ETA 01:53:06
# Fork: 3 of 3
# Warmup Iteration   1: 0,625 ops/s
# Warmup Iteration   2: 0,598 ops/s
# Warmup Iteration   3: 0,678 ops/s
Iteration   1: 0,676 ops/s
Iteration   2: 0,662 ops/s
Iteration   3: 0,684 ops/s
Iteration   4: 0,662 ops/s
Iteration   5: 0,731 ops/s
Iteration   6: 0,670 ops/s
Iteration   7: 0,658 ops/s
Iteration   8: 0,690 ops/s
Iteration   9: 0,697 ops/s
Iteration  10: 0,670 ops/s


Result "mipt.bit.MyBenchmark.testCounterBakery":
  0,668 ±(99.9%) 0,044 ops/s [Average]
  (min, avg, max) = (0,456, 0,668, 0,762), stdev = 0,065
  CI (99.9%): [0,625, 0,712] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 11,11% complete, ETA 01:51:03
# Fork: 1 of 3
# Warmup Iteration   1: 2,087 ops/s
# Warmup Iteration   2: 2,256 ops/s
# Warmup Iteration   3: 2,038 ops/s
Iteration   1: 2,038 ops/s
Iteration   2: 2,000 ops/s
Iteration   3: 2,009 ops/s
Iteration   4: 1,966 ops/s
Iteration   5: 1,938 ops/s
Iteration   6: 1,969 ops/s
Iteration   7: 1,938 ops/s
Iteration   8: 1,844 ops/s
Iteration   9: 1,788 ops/s
Iteration  10: 1,854 ops/s

# Run progress: 12,96% complete, ETA 01:48:23
# Fork: 2 of 3
# Warmup Iteration   1: 2,083 ops/s
# Warmup Iteration   2: 2,203 ops/s
# Warmup Iteration   3: 2,090 ops/s
Iteration   1: 2,066 ops/s
Iteration   2: 2,049 ops/s
Iteration   3: 2,085 ops/s
Iteration   4: 2,046 ops/s
Iteration   5: 1,971 ops/s
Iteration   6: 1,962 ops/s
Iteration   7: 1,992 ops/s
Iteration   8: 2,002 ops/s
Iteration   9: 1,921 ops/s
Iteration  10: 1,916 ops/s

# Run progress: 14,81% complete, ETA 01:45:46
# Fork: 3 of 3
# Warmup Iteration   1: 2,040 ops/s
# Warmup Iteration   2: 2,160 ops/s
# Warmup Iteration   3: 1,990 ops/s
Iteration   1: 1,954 ops/s
Iteration   2: 1,874 ops/s
Iteration   3: 1,886 ops/s
Iteration   4: 1,976 ops/s
Iteration   5: 2,024 ops/s
Iteration   6: 1,820 ops/s
Iteration   7: 1,771 ops/s
Iteration   8: 1,776 ops/s
Iteration   9: 1,694 ops/s
Iteration  10: 1,792 ops/s


Result "mipt.bit.MyBenchmark.testCounterLock":
  1,931 ±(99.9%) 0,067 ops/s [Average]
  (min, avg, max) = (1,694, 1,931, 2,085), stdev = 0,101
  CI (99.9%): [1,863, 1,998] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 16,67% complete, ETA 01:43:11
# Fork: 1 of 3
# Warmup Iteration   1: 1,416 ops/s
# Warmup Iteration   2: 1,453 ops/s
# Warmup Iteration   3: 1,458 ops/s
Iteration   1: 1,339 ops/s
Iteration   2: 1,178 ops/s
Iteration   3: 1,308 ops/s
Iteration   4: 1,229 ops/s
Iteration   5: 1,230 ops/s
Iteration   6: 1,227 ops/s
Iteration   7: 1,236 ops/s
Iteration   8: 1,265 ops/s
Iteration   9: 1,198 ops/s
Iteration  10: 1,185 ops/s

# Run progress: 18,52% complete, ETA 01:40:50
# Fork: 2 of 3
# Warmup Iteration   1: 1,115 ops/s
# Warmup Iteration   2: 1,216 ops/s
# Warmup Iteration   3: 1,223 ops/s
Iteration   1: 1,124 ops/s
Iteration   2: 1,153 ops/s
Iteration   3: 1,156 ops/s
Iteration   4: 1,188 ops/s
Iteration   5: 1,045 ops/s
Iteration   6: 1,091 ops/s
Iteration   7: 1,034 ops/s
Iteration   8: 1,038 ops/s
Iteration   9: 1,138 ops/s
Iteration  10: 1,041 ops/s

# Run progress: 20,37% complete, ETA 01:38:38
# Fork: 3 of 3
# Warmup Iteration   1: 1,230 ops/s
# Warmup Iteration   2: 1,278 ops/s
# Warmup Iteration   3: 1,265 ops/s
Iteration   1: 1,207 ops/s
Iteration   2: 1,182 ops/s
Iteration   3: 1,111 ops/s
Iteration   4: 1,126 ops/s
Iteration   5: 1,176 ops/s
Iteration   6: 1,118 ops/s
Iteration   7: 1,189 ops/s
Iteration   8: 1,239 ops/s
Iteration   9: 1,164 ops/s
Iteration  10: 1,147 ops/s


Result "mipt.bit.MyBenchmark.testCounterQueue":
  1,169 ±(99.9%) 0,051 ops/s [Average]
  (min, avg, max) = (1,034, 1,169, 1,339), stdev = 0,076
  CI (99.9%): [1,118, 1,219] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 22,22% complete, ETA 01:36:22
# Fork: 1 of 3
# Warmup Iteration   1: 2,066 ops/s
# Warmup Iteration   2: 2,176 ops/s
# Warmup Iteration   3: 2,032 ops/s
Iteration   1: 2,073 ops/s
Iteration   2: 1,951 ops/s
Iteration   3: 1,986 ops/s
Iteration   4: 1,855 ops/s
Iteration   5: 1,853 ops/s
Iteration   6: 1,752 ops/s
Iteration   7: 1,722 ops/s
Iteration   8: 1,719 ops/s
Iteration   9: 1,586 ops/s
Iteration  10: 1,599 ops/s

# Run progress: 24,07% complete, ETA 01:33:57
# Fork: 2 of 3
# Warmup Iteration   1: 1,948 ops/s
# Warmup Iteration   2: 2,035 ops/s
# Warmup Iteration   3: 1,828 ops/s
Iteration   1: 1,819 ops/s
Iteration   2: 1,824 ops/s
Iteration   3: 1,920 ops/s
Iteration   4: 1,799 ops/s
Iteration   5: 1,896 ops/s
Iteration   6: 1,687 ops/s
Iteration   7: 1,739 ops/s
Iteration   8: 1,733 ops/s
Iteration   9: 1,571 ops/s
Iteration  10: 1,574 ops/s

# Run progress: 25,93% complete, ETA 01:31:34
# Fork: 3 of 3
# Warmup Iteration   1: 1,986 ops/s
# Warmup Iteration   2: 2,093 ops/s
# Warmup Iteration   3: 2,010 ops/s
Iteration   1: 2,008 ops/s
Iteration   2: 1,989 ops/s
Iteration   3: 1,980 ops/s
Iteration   4: 1,782 ops/s
Iteration   5: 1,858 ops/s
Iteration   6: 1,804 ops/s
Iteration   7: 1,746 ops/s
Iteration   8: 1,693 ops/s
Iteration   9: 1,657 ops/s
Iteration  10: 1,544 ops/s


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  1,791 ±(99.9%) 0,096 ops/s [Average]
  (min, avg, max) = (1,544, 1,791, 2,073), stdev = 0,144
  CI (99.9%): [1,694, 1,887] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 27,78% complete, ETA 01:29:12
# Fork: 1 of 3
# Warmup Iteration   1: 2,331 ops/s
# Warmup Iteration   2: 2,382 ops/s
# Warmup Iteration   3: 2,267 ops/s
Iteration   1: 2,276 ops/s
Iteration   2: 2,188 ops/s
Iteration   3: 2,279 ops/s
Iteration   4: 2,259 ops/s
Iteration   5: 2,175 ops/s
Iteration   6: 2,178 ops/s
Iteration   7: 2,087 ops/s
Iteration   8: 2,162 ops/s
Iteration   9: 1,996 ops/s
Iteration  10: 1,956 ops/s

# Run progress: 29,63% complete, ETA 01:26:48
# Fork: 2 of 3
# Warmup Iteration   1: 2,376 ops/s
# Warmup Iteration   2: 2,466 ops/s
# Warmup Iteration   3: 2,347 ops/s
Iteration   1: 2,264 ops/s
Iteration   2: 2,256 ops/s
Iteration   3: 2,287 ops/s
Iteration   4: 2,286 ops/s
Iteration   5: 2,225 ops/s
Iteration   6: 2,092 ops/s
Iteration   7: 2,132 ops/s
Iteration   8: 2,055 ops/s
Iteration   9: 1,973 ops/s
Iteration  10: 1,903 ops/s

# Run progress: 31,48% complete, ETA 01:24:27
# Fork: 3 of 3
# Warmup Iteration   1: 2,339 ops/s
# Warmup Iteration   2: 2,326 ops/s
# Warmup Iteration   3: 2,298 ops/s
Iteration   1: 2,248 ops/s
Iteration   2: 2,179 ops/s
Iteration   3: 2,199 ops/s
Iteration   4: 2,054 ops/s
Iteration   5: 2,068 ops/s
Iteration   6: 2,077 ops/s
Iteration   7: 2,075 ops/s
Iteration   8: 1,955 ops/s
Iteration   9: 1,935 ops/s
Iteration  10: 1,784 ops/s


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  2,120 ±(99.9%) 0,089 ops/s [Average]
  (min, avg, max) = (1,784, 2,120, 2,287), stdev = 0,133
  CI (99.9%): [2,031, 2,209] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 33,33% complete, ETA 01:22:05
# Fork: 1 of 3
# Warmup Iteration   1: 0,390 s/op
# Warmup Iteration   2: 0,398 s/op
# Warmup Iteration   3: 0,419 s/op
Iteration   1: 0,415 s/op
Iteration   2: 0,413 s/op
Iteration   3: 0,417 s/op
Iteration   4: 0,426 s/op
Iteration   5: 0,435 s/op
Iteration   6: 0,450 s/op
Iteration   7: 0,444 s/op
Iteration   8: 0,479 s/op
Iteration   9: 0,472 s/op
Iteration  10: 0,501 s/op

# Run progress: 35,18% complete, ETA 01:19:45
# Fork: 2 of 3
# Warmup Iteration   1: 0,413 s/op
# Warmup Iteration   2: 0,398 s/op
# Warmup Iteration   3: 0,435 s/op
Iteration   1: 0,426 s/op
Iteration   2: 0,449 s/op
Iteration   3: 0,439 s/op
Iteration   4: 0,456 s/op
Iteration   5: 0,460 s/op
Iteration   6: 0,460 s/op
Iteration   7: 0,477 s/op
Iteration   8: 0,458 s/op
Iteration   9: 0,513 s/op
Iteration  10: 0,507 s/op

# Run progress: 37,04% complete, ETA 01:17:25
# Fork: 3 of 3
# Warmup Iteration   1: 0,420 s/op
# Warmup Iteration   2: 0,402 s/op
# Warmup Iteration   3: 0,424 s/op
Iteration   1: 0,421 s/op
Iteration   2: 0,445 s/op
Iteration   3: 0,456 s/op
Iteration   4: 0,478 s/op
Iteration   5: 0,490 s/op
Iteration   6: 0,514 s/op
Iteration   7: 0,510 s/op
Iteration   8: 0,513 s/op
Iteration   9: 0,502 s/op
Iteration  10: 0,494 s/op


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  0,464 ±(99.9%) 0,022 s/op [Average]
  (min, avg, max) = (0,413, 0,464, 0,514), stdev = 0,033
  CI (99.9%): [0,442, 0,486] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 38,89% complete, ETA 01:15:07
# Fork: 1 of 3
# Warmup Iteration   1: 1,468 s/op
# Warmup Iteration   2: 1,242 s/op
# Warmup Iteration   3: 1,387 s/op
Iteration   1: <failure>

junit.framework.AssertionFailedError: Oops! Smth is wrong! expected:<1000000> but was:<999999>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:159)
	at junit.framework.TestCase.assertEquals(TestCase.java:316)
	at mipt.bit.MyBenchmark.checkCounter(MyBenchmark.java:184)
	at mipt.bit.MyBenchmark.testCounterBakery(MyBenchmark.java:142)
	at mipt.bit.generated.MyBenchmark_testCounterBakery_jmhTest.testCounterBakery_avgt_jmhStub(MyBenchmark_testCounterBakery_jmhTest.java:200)
	at mipt.bit.generated.MyBenchmark_testCounterBakery_jmhTest.testCounterBakery_AverageTime(MyBenchmark_testCounterBakery_jmhTest.java:160)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)



# Run progress: 40,74% complete, ETA 01:10:37
# Fork: 2 of 3
# Warmup Iteration   1: 1,676 s/op
# Warmup Iteration   2: 1,442 s/op
# Warmup Iteration   3: 1,510 s/op
Iteration   1: 1,487 s/op
Iteration   2: 1,470 s/op
Iteration   3: 1,477 s/op
Iteration   4: 1,392 s/op
Iteration   5: 1,629 s/op
Iteration   6: 1,336 s/op
Iteration   7: 1,380 s/op
Iteration   8: 1,351 s/op
Iteration   9: 1,466 s/op
Iteration  10: 1,382 s/op

# Run progress: 42,59% complete, ETA 01:08:38
# Fork: 3 of 3
# Warmup Iteration   1: 1,713 s/op
# Warmup Iteration   2: 1,362 s/op
# Warmup Iteration   3: 1,713 s/op
Iteration   1: 1,469 s/op
Iteration   2: 1,505 s/op
Iteration   3: 1,391 s/op
Iteration   4: 1,502 s/op
Iteration   5: 1,329 s/op
Iteration   6: 1,451 s/op
Iteration   7: 1,339 s/op
Iteration   8: 1,323 s/op
Iteration   9: 1,453 s/op
Iteration  10: 1,374 s/op


Result "mipt.bit.MyBenchmark.testCounterBakery":
  1,425 ±(99.9%) 0,068 s/op [Average]
  (min, avg, max) = (1,323, 1,425, 1,629), stdev = 0,078
  CI (99.9%): [1,357, 1,493] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 44,44% complete, ETA 01:06:34
# Fork: 1 of 3
# Warmup Iteration   1: 0,471 s/op
# Warmup Iteration   2: 0,439 s/op
# Warmup Iteration   3: 0,463 s/op
Iteration   1: 0,464 s/op
Iteration   2: 0,477 s/op
Iteration   3: 0,464 s/op
Iteration   4: 0,477 s/op
Iteration   5: 0,486 s/op
Iteration   6: 0,499 s/op
Iteration   7: 0,501 s/op
Iteration   8: 0,538 s/op
Iteration   9: 0,520 s/op
Iteration  10: 0,533 s/op

# Run progress: 46,29% complete, ETA 01:04:23
# Fork: 2 of 3
# Warmup Iteration   1: 0,483 s/op
# Warmup Iteration   2: 0,456 s/op
# Warmup Iteration   3: 0,461 s/op
Iteration   1: 0,495 s/op
Iteration   2: 0,476 s/op
Iteration   3: 0,479 s/op
Iteration   4: 0,499 s/op
Iteration   5: 0,480 s/op
Iteration   6: 0,499 s/op
Iteration   7: 0,492 s/op
Iteration   8: 0,528 s/op
Iteration   9: 0,527 s/op
Iteration  10: 0,571 s/op

# Run progress: 48,15% complete, ETA 01:02:12
# Fork: 3 of 3
# Warmup Iteration   1: 0,460 s/op
# Warmup Iteration   2: 0,460 s/op
# Warmup Iteration   3: 0,481 s/op
Iteration   1: 0,488 s/op
Iteration   2: 0,490 s/op
Iteration   3: 0,487 s/op
Iteration   4: 0,488 s/op
Iteration   5: 0,514 s/op
Iteration   6: 0,501 s/op
Iteration   7: 0,522 s/op
Iteration   8: 0,517 s/op
Iteration   9: 0,535 s/op
Iteration  10: 0,539 s/op


Result "mipt.bit.MyBenchmark.testCounterLock":
  0,503 ±(99.9%) 0,017 s/op [Average]
  (min, avg, max) = (0,464, 0,503, 0,571), stdev = 0,026
  CI (99.9%): [0,486, 0,520] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
